"Participant ID","R008"
"Gender","Female"
"Age","20"
"Date","13_4_2018"
"Total ExperimentTime","21.895249999999997"
"ColorIndex","4"
"PillNameCoding","1=Dalai Lama","2=Mother Teresa","3=Highschool Teacher","4=Radiology Technician","5=Orphan","6=Date Rape Victim","7=Serial Killer Ted Bundy"

"BlockNum","TrialNum","Total","Duration","Reverse","RightVent","FileIndex","earlyHelperNum","earlyHarmerNum","earlyHelpeeNum","lateHelperNum","lateHarmerNum","lateHelpeeNum","NumSaved","HelperSaved","HarmerSaved","HelpeeSaved","Choice","RT","CategorizeChoice","CatchCorrect","CatchNum","leftNum","leftPerson","rightNum","rightPerson","PillRT",
"9","1","5","5","0","1","1","1","0","2","1","0","2","3","1","0","2","1","1775","-1","-1","-1","-1","-1","-1","-1","-1"
"9","2","5","5","1","0","1","1","0","3","1","0","3","4","1","0","3","1","2344","-1","-1","-1","-1","-1","-1","-1","-1"
"9","3","5","5","0","0","1","1","1","2","1","0","1","0","0","0","0","1","5194","-1","-1","-1","-1","-1","-1","-1","-1"
"9","4","5","5","1","1","1","1","1","1","1","1","1","3","1","1","1","1","3477","-1","-1","-1","-1","-1","-1","-1","-1"
"9","5","5","5","0","0","1","0","0","3","1","1","2","2","0","0","2","1","2909","-1","-1","-1","-1","-1","-1","-1","-1"
"9","6","5","5","0","1","1","1","1","1","1","1","2","3","1","1","1","1","1220","-1","-1","-1","-1","-1","-1","-1","-1"
"0","1","5","5","0","1","1","1","0","2","1","0","2","3","1","0","2","1","1050","-1","-1","-1","-1","-1","-1","-1","-1"
"0","2","5","5","0","1","1","1","0","3","1","0","3","4","1","0","3","1","1469","-1","-1","-1","-1","-1","-1","-1","-1"
"0","3","5","5","0","0","1","1","1","2","1","0","1","3","1","1","1","1","846","-1","-1","-1","-1","-1","-1","-1","-1"
"0","4","5","5","0","1","1","0","0","3","1","1","2","2","0","0","2","1","2965","-1","-1","-1","-1","-1","-1","-1","-1"
"0","5","5","5","1","1","1","1","1","1","1","1","1","3","1","1","1","1","2980","-1","-1","-1","-1","-1","-1","-1","-1"
"0","6","5","5","0","1","1","1","1","1","1","1","2","3","1","1","1","1","1000","-1","-1","-1","-1","-1","-1","-1","-1"
"1","1","5","5","0","0","-1","1","1","1","1","1","1","3","1","1","1","1","1047","-1","-1","-1","-1","-1","-1","-1","-1"
"1","2","5","5","1","1","-1","1","0","2","1","0","2","3","1","0","2","1","2211","-1","-1","-1","-1","-1","-1","-1","-1"
"1","3","5","5","1","1","-1","1","1","2","1","1","1","2","1","1","0","1","655","-1","-1","-1","-1","-1","-1","-1","-1"
"1","4","5","5","1","1","-1","1","0","3","0","0","3","2","0","0","2","1","591","-1","-1","-1","-1","-1","-1","-1","-1"
"1","5","5","5","1","0","1","1","0","0","0","1","0","1","0","1","0","1","586","-1","-1","-1","-1","-1","-1","-1","-1"
"1","6","5","5","1","0","1","0","1","2","1","0","1","1","0","0","1","1","1496","-1","-1","-1","-1","-1","-1","-1","-1"
"1","7","5","5","1","1","-1","1","1","2","1","0","1","2","0","1","1","1","963","-1","-1","-1","-1","-1","-1","-1","-1"
"1","8","5","5","1","0","1","0","0","1","0","1","0","1","0","0","1","1","1271","-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","90","1","8","-1","-1","-1","-1","-1"
"1","9","5","5","0","1","-1","1","0","3","1","0","3","4","1","0","3","1","1453","-1","-1","-1","-1","-1","-1","-1","-1"
"1","10","5","5","0","1","2","0","0","1","0","1","0","1","0","0","1","1","1685","-1","-1","-1","-1","-1","-1","-1","-1"
"1","11","5","5","1","0","-1","1","1","3","0","1","2","3","1","0","2","1","1190","-1","-1","-1","-1","-1","-1","-1","-1"
"1","12","5","5","1","1","-1","1","1","1","1","1","2","3","1","1","1","1","2405","-1","-1","-1","-1","-1","-1","-1","-1"
"1","13","5","5","0","0","2","0","1","2","1","0","1","2","0","0","2","1","1209","-1","-1","-1","-1","-1","-1","-1","-1"
"1","14","5","5","1","0","-1","1","1","2","1","1","2","4","1","1","2","1","1006","-1","-1","-1","-1","-1","-1","-1","-1"
"1","15","5","5","0","0","2","0","0","1","1","0","0","1","0","0","1","1","1058","-1","-1","-1","-1","-1","-1","-1","-1"
"1","16","5","5","0","0","2","0","1","3","1","0","1","3","0","1","2","1","1290","-1","-1","-1","-1","-1","-1","-1","-1"
"1","17","5","5","1","0","1","0","0","1","1","0","0","1","0","0","1","1","2564","-1","-1","-1","-1","-1","-1","-1","-1"
"1","18","5","5","1","0","1","0","1","3","1","0","1","2","1","0","1","1","714","-1","-1","-1","-1","-1","-1","-1","-1"
"1","19","5","5","0","1","2","1","0","0","0","1","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"1","20","5","5","1","0","-1","0","1","2","0","1","2","2","0","1","1","1","853","-1","-1","-1","-1","-1","-1","-1","-1"
"2","1","5","5","0","1","2","1","0","0","0","1","0","1","0","1","0","1","570","-1","-1","-1","-1","-1","-1","-1","-1"
"2","2","5","5","0","0","-1","1","1","2","1","1","2","2","1","0","1","1","712","-1","-1","-1","-1","-1","-1","-1","-1"
"2","3","5","5","0","0","-1","1","1","1","1","1","2","3","1","1","1","1","905","-1","-1","-1","-1","-1","-1","-1","-1"
"2","4","5","5","1","1","1","0","1","2","1","0","1","1","0","0","1","1","1905","-1","-1","-1","-1","-1","-1","-1","-1"
"2","5","5","5","1","1","-1","0","1","2","0","1","2","2","0","1","1","1","595","-1","-1","-1","-1","-1","-1","-1","-1"
"2","6","5","5","1","1","1","0","1","3","1","0","1","1","0","0","1","1","945","-1","-1","-1","-1","-1","-1","-1","-1"
"2","7","5","5","0","0","2","0","1","3","1","0","1","3","0","1","2","1","1338","-1","-1","-1","-1","-1","-1","-1","-1"
"2","8","5","5","1","0","1","1","0","0","0","1","0","1","1","0","0","1","2408","-1","-1","-1","-1","-1","-1","-1","-1"
"2","9","5","5","0","0","-1","1","1","2","1","1","1","3","1","1","1","1","1869","-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","90","1","9","-1","-1","-1","-1","-1"
"2","10","5","5","1","0","1","0","0","1","0","1","0","1","0","0","1","1","1387","-1","-1","-1","-1","-1","-1","-1","-1"
"2","11","5","5","0","0","-1","1","0","3","1","0","3","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"2","12","5","5","1","0","1","0","0","1","1","0","0","1","0","0","1","1","2580","-1","-1","-1","-1","-1","-1","-1","-1"
"2","13","5","5","0","0","2","0","1","2","1","0","1","2","0","0","2","1","1260","-1","-1","-1","-1","-1","-1","-1","-1"
"2","14","5","5","0","1","2","0","0","1","1","0","0","1","0","0","1","1","1587","-1","-1","-1","-1","-1","-1","-1","-1"
"2","15","5","5","0","0","-1","1","0","2","1","0","2","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"2","16","5","5","0","1","2","0","0","1","0","1","0","1","0","0","1","1","1558","-1","-1","-1","-1","-1","-1","-1","-1"
"2","17","5","5","1","0","-1","1","0","3","0","0","3","2","0","0","2","1","1087","-1","-1","-1","-1","-1","-1","-1","-1"
"2","18","5","5","0","1","-1","1","1","1","1","1","1","2","0","1","1","1","777","-1","-1","-1","-1","-1","-1","-1","-1"
"2","19","5","5","0","1","-1","1","1","3","0","1","2","2","1","0","1","1","2578","-1","-1","-1","-1","-1","-1","-1","-1"
"2","20","5","5","1","1","-1","1","1","2","1","0","1","2","0","1","1","1","582","-1","-1","-1","-1","-1","-1","-1","-1"
"3","1","5","5","0","1","2","1","0","0","0","1","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"3","2","5","5","0","1","2","0","0","1","1","0","0","1","1","0","0","1","3859","-1","-1","-1","-1","-1","-1","-1","-1"
"3","3","5","5","0","1","2","1","0","1","0","1","2","3","0","1","2","1","3807","-1","-1","-1","-1","-1","-1","-1","-1"
"3","4","5","5","1","0","-1","1","0","3","0","0","3","3","0","0","3","1","2642","-1","-1","-1","-1","-1","-1","-1","-1"
"3","5","5","5","0","0","2","0","0","1","0","1","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"3","6","5","5","0","0","-1","1","1","2","1","1","1","2","1","1","0","1","2869","-1","-1","-1","-1","-1","-1","-1","-1"
"3","7","5","5","1","0","-1","1","1","3","0","1","2","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"3","8","5","5","1","1","-1","1","1","1","1","1","2","3","1","1","1","1","3050","-1","-1","-1","-1","-1","-1","-1","-1"
"3","9","5","5","1","1","1","1","0","1","0","1","3","3","0","0","3","1","1031","-1","-1","-1","-1","-1","-1","-1","-1"
"3","10","5","5","0","0","-1","0","1","2","0","1","2","2","0","1","1","1","918","-1","-1","-1","-1","-1","-1","-1","-1"
"3","11","5","5","1","0","-1","1","1","1","1","1","1","3","1","1","1","1","3073","-1","-1","-1","-1","-1","-1","-1","-1"
"3","12","5","5","0","0","-1","1","1","2","1","1","2","3","1","1","1","1","1190","-1","-1","-1","-1","-1","-1","-1","-1"
"3","13","5","5","1","1","1","0","0","1","1","0","0","1","0","0","1","1","4467","-1","-1","-1","-1","-1","-1","-1","-1"
"3","14","5","5","1","1","1","1","0","1","0","1","2","2","0","0","2","1","1014","-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","77","1","14","-1","-1","-1","-1","-1"
"3","15","5","5","0","1","2","1","0","1","0","1","3","3","0","0","3","1","3476","-1","-1","-1","-1","-1","-1","-1","-1"
"3","16","5","5","1","0","1","0","0","1","0","1","0","0","0","0","0","1","4829","-1","-1","-1","-1","-1","-1","-1","-1"
"3","17","5","5","1","0","-1","1","0","2","1","0","2","3","1","0","2","1","799","-1","-1","-1","-1","-1","-1","-1","-1"
"3","18","5","5","1","1","1","1","0","0","0","1","0","1","1","0","0","1","1133","-1","-1","-1","-1","-1","-1","-1","-1"
"3","19","5","5","1","1","-1","1","1","2","1","0","1","2","1","1","0","1","2066","-1","-1","-1","-1","-1","-1","-1","-1"
"3","20","5","5","0","0","-1","1","0","3","1","0","3","4","1","0","3","1","2027","-1","-1","-1","-1","-1","-1","-1","-1"
"4","1","5","5","1","0","-1","0","1","2","0","1","2","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"4","2","5","5","0","0","2","1","0","1","0","1","3","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"4","3","5","5","1","0","1","1","0","1","0","1","2","2","0","0","2","1","1120","-1","-1","-1","-1","-1","-1","-1","-1"
"4","4","5","5","0","1","-1","1","0","3","1","0","3","4","1","0","3","1","1281","-1","-1","-1","-1","-1","-1","-1","-1"
"4","5","5","5","0","1","-1","1","1","1","1","1","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"4","6","5","5","0","1","2","1","0","0","0","1","0","1","0","1","0","1","4211","-1","-1","-1","-1","-1","-1","-1","-1"
"4","7","5","5","1","1","1","0","0","1","1","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"4","8","5","5","1","1","1","1","0","1","0","1","3","3","0","0","3","1","1211","-1","-1","-1","-1","-1","-1","-1","-1"
"4","9","5","5","1","0","-1","1","0","3","0","0","3","3","0","0","3","1","2901","-1","-1","-1","-1","-1","-1","-1","-1"
"4","10","5","5","0","0","-1","1","1","1","1","1","2","4","1","1","2","1","2949","-1","-1","-1","-1","-1","-1","-1","-1"
"4","11","5","5","1","1","-1","1","0","2","1","0","2","3","1","0","2","1","1790","-1","-1","-1","-1","-1","-1","-1","-1"
"4","12","5","5","1","1","1","0","0","1","0","1","0","1","0","0","1","1","927","-1","-1","-1","-1","-1","-1","-1","-1"
"4","13","5","5","0","1","2","1","0","1","0","1","2","2","1","0","1","1","589","-1","-1","-1","-1","-1","-1","-1","-1"
"4","14","5","5","1","0","1","1","0","0","0","1","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"4","15","5","5","0","0","2","0","0","1","1","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
